"","customer_id","recency_days","transaction_count","amount","recency_score","frequency_score","monetary_score","rfm_score"
"666","Mr. Harris Pollich",21,5,734,5,3,5,535
"667","Mr. Hosea Schiller",410,9,840,2,5,5,255
"668","Mr. Hosie Howell PhD",421,5,496,2,3,3,233
"669","Mr. Hunter Botsford Jr.",613,2,267,1,1,2,112
"670","Mr. Hurley Brekke",444,2,175,2,1,1,211
"671","Mr. Jeff Denesik",235,4,326,3,2,2,322
"672","Mr. Jeramiah Cronin",6,6,547,5,4,4,544
"673","Mr. Jimmy Mayert PhD",512,4,382,1,2,3,123
"674","Mr. Junior Wintheiser II",429,3,529,2,1,4,214
"675","Mr. Kenji Cormier",177,3,359,4,1,2,412
"676","Mr. Kolten Wyman Jr.",495,5,668,1,3,5,135
"677","Mr. Lary Champlin",124,14,1074,4,5,5,455
"678","Mr. Lillard McGlynn V",588,2,96,1,1,1,111
"679","Mr. Lon Witting Jr.",295,3,413,3,1,3,313
"680","Mr. Lupe Kohler",299,7,716,2,4,5,245
"681","Mr. Manuel DuBuque",126,9,927,4,5,5,455
"682","Mr. Marcelo Wunsch MD",446,1,52,2,1,1,211
"683","Mr. Marcus Langosh",98,3,363,5,1,2,512
"684","Mr. Marquise Swaniawski MD",569,8,799,1,5,5,155
"685","Mr. Mekhi Goyette",416,4,350,2,2,2,222
"686","Mr. Michal Murphy",136,5,548,4,3,4,434
"687","Mr. Michale Howe DVM",430,8,740,2,5,5,255
"688","Mr. Mikeal Block",526,5,323,1,3,2,132
"689","Mr. Owens Gaylord",123,3,172,4,1,1,411
"690","Mr. Paulo Stoltenberg",487,3,308,1,1,2,112
"691","Mr. Ray Stanton III",144,11,816,4,5,5,455
"692","Mr. Rohan Wolf",502,6,820,1,4,5,145
"693","Mr. Saverio Weimann II",263,5,534,3,3,4,334
"694","Mr. Semaj Sauer",31,8,806,5,5,5,555
"695","Mr. Tad Johnson",206,10,1184,3,5,5,355
"696","Mr. Tegan Farrell MD",295,5,378,3,3,2,332
"697","Mr. Thad Nader Sr.",282,5,480,3,3,3,333
"698","Mr. Torry Bogan I",107,2,195,5,1,1,511
"699","Mr. Tripp Batz PhD",291,5,446,3,3,3,333
"700","Mr. Vito Ernser II",13,5,461,5,3,3,533
"701","Mr. Wendel Hintz",87,6,798,5,4,5,545
"702","Mr. Wilkie Moore MD",836,2,244,1,1,1,111
"703","Mr. Zackery Armstrong",341,4,490,2,2,3,223
"704","Mr. Zakary Gleichner II",43,7,615,5,4,4,544
"705","Mrs. Alysa Cummings",1,9,876,5,5,5,555
"706","Mrs. Anice O'Hara DDS",360,7,469,2,4,3,243
"707","Mrs. Astrid Bayer PhD",141,8,687,4,5,5,455
"708","Mrs. Breann Harris",310,5,599,2,3,4,234
"709","Mrs. Cali Considine",349,5,416,2,3,3,233
"710","Mrs. Carolann Anderson PhD",590,3,217,1,1,1,111
"711","Mrs. Charolette McDermott MD",139,1,82,4,1,1,411
"712","Mrs. Chiquita Jacobs",158,4,144,4,2,1,421
"713","Mrs. Cleone Hagenes DDS",537,3,331,1,1,2,112
"714","Mrs. Danika Schulist",443,5,495,2,3,3,233
"715","Mrs. Delisa Kilback",263,5,476,3,3,3,333
"716","Mrs. Hildur Mante",431,3,386,2,1,3,213
"717","Mrs. Ila Leuschke DVM",392,6,396,2,4,3,243
"718","Mrs. Janel Koepp DVM",285,4,253,3,2,1,321
"719","Mrs. Jaquelin Weber DVM",147,4,332,4,2,2,422
"720","Mrs. Jerilynn Schulist",116,7,888,4,4,5,445
"721","Mrs. Kelcie Schimmel",142,7,536,4,4,4,444
"722","Mrs. Kyrie Funk",502,5,520,1,3,4,134
"723","Mrs. Laila Bayer",72,4,516,5,2,4,524
"724","Mrs. Lois Russel",632,2,166,1,1,1,111
"725","Mrs. Lucetta Auer",229,3,128,3,1,1,311
"726","Mrs. Madelyn Hermiston",122,4,446,4,2,3,423
"727","Mrs. Makenna Bernier PhD",410,4,386,2,2,3,223
"728","Mrs. Malaya Russel",93,3,209,5,1,1,511
"729","Mrs. Marti Johnston",377,5,409,2,3,3,233
"730","Mrs. Maura Schamberger",266,5,434,3,3,3,333
"731","Mrs. Melany Mitchell DDS",681,1,12,1,1,1,111
"732","Mrs. Michal Feil DVM",463,5,390,2,3,3,233
"733","Mrs. Noma Hessel PhD",298,7,815,2,4,5,245
"734","Mrs. Oneta Lebsack",258,7,777,3,4,5,345
"735","Mrs. Trudy Rath",387,6,547,2,4,4,244
"736","Mrs. Vernie Ryan MD",159,6,422,4,4,3,443
"737","Mrs. Vivien Bauch",109,7,676,5,4,5,545
"738","Ms. Amaris Williamson MD",241,5,289,3,3,2,332
"739","Ms. Amira Gutkowski DDS",576,2,191,1,1,1,111
"740","Ms. Arletta Jast PhD",130,7,720,4,4,5,445
"741","Ms. Brea Nienow DDS",90,6,580,5,4,4,544
"742","Ms. Delpha King",43,12,1233,5,5,5,555
"743","Ms. Elda Schmeler",129,8,744,4,5,5,455
"744","Ms. Erica Gottlieb",340,8,829,2,5,5,255
"745","Ms. Ermine Krajcik",595,1,106,1,1,1,111
"746","Ms. Forest Hartmann DVM",538,3,311,1,1,2,112
"747","Ms. Giada Weissnat",102,6,346,5,4,2,542
"748","Ms. Gracelyn Dare",112,6,548,5,4,4,544
"749","Ms. Gracie Willms",504,4,556,1,2,4,124
"750","Ms. Grecia Schultz",164,6,357,4,4,2,442
"751","Ms. Gussie Bartoletti",172,8,885,4,5,5,455
"752","Ms. Hayleigh Swaniawski DDS",289,4,489,3,2,3,323
"753","Ms. Hessie Gleichner",414,6,368,2,4,2,242
"754","Ms. Hollie Crooks",493,5,400,1,3,3,133
"755","Ms. Iliana O'Conner",194,6,613,3,4,4,344
"756","Ms. Jacklyn Casper",105,5,415,5,3,3,533
"757","Ms. Katherine Schroeder",407,6,566,2,4,4,244
"758","Ms. Katrina Barton PhD",136,7,774,4,4,5,445
"759","Ms. Kelis Rau MD",86,5,537,5,3,4,534
"760","Ms. Leaner Jacobs PhD",647,4,458,1,2,3,123
"761","Ms. Liliana Haley",473,7,589,2,4,4,244
"762","Ms. Maebell Reinger DVM",443,6,673,2,4,5,245
"763","Ms. Marolyn Walsh",90,3,180,5,1,1,511
"764","Ms. Merrilee Lueilwitz",699,1,185,1,1,1,111
"765","Ms. Nada Barton PhD",114,7,576,5,4,4,544
"766","Ms. Oralia Kilback",182,6,480,3,4,3,343
"767","Ms. Penni Corkery",98,6,620,5,4,4,544
"768","Ms. Peyton Larson DVM",433,6,664,2,4,4,244
"769","Ms. Sarita Heidenreich DVM",305,4,462,2,2,3,223
"770","Ms. Starr Corwin DDS",171,4,228,4,2,1,421
"771","Ms. Val McKenzie PhD",122,4,380,4,2,2,422
"772","Ms. Valorie Kling",155,5,421,4,3,3,433
"773","Ms. Zola Nolan",224,4,375,3,2,2,322
"774","Murl Dicki",178,2,233,4,1,1,411
"775","Murl Wilkinson II",135,7,936,4,4,5,445
"776","Murray Harvey",145,5,646,4,3,4,434
"777","Myer Stokes",491,7,826,1,4,5,145
"778","Mykel Johnson",276,8,453,3,5,3,353
"779","Myrle Krajcik",335,6,937,2,4,5,245
"780","Myrtis Larkin DDS",132,4,423,4,2,3,423
"781","Naima Treutel",150,5,613,4,3,4,434
"782","Nan O'Connell",143,2,79,4,1,1,411
"783","Nathaly Streich",525,6,681,1,4,5,145
"784","Nathanael Wisozk",636,3,343,1,1,2,112
"785","Neppie Armstrong",607,1,219,1,1,1,111
"786","Nery Ankunding PhD",574,4,425,1,2,3,123
"787","Nevin Boehm",86,6,694,5,4,5,545
"788","Nico Dickinson",616,8,569,1,5,4,154
"789","Nigel Leannon II",63,5,579,5,3,4,534
"790","Nikita Becker",140,4,462,4,2,3,423
"791","Nikolai Welch MD",192,4,212,3,2,1,321
"792","Nikolas Shanahan",264,5,268,3,3,2,332
"793","Nobie Hermann",597,4,353,1,2,2,122
"794","Noma Dare MD",475,4,597,2,2,4,224
"795","Nyree Walker",550,3,211,1,1,1,111
"796","Odelia Rippin",488,6,585,1,4,4,144
"797","Odessa Haag",586,5,641,1,3,4,134
"798","Odie Jacobs",484,3,353,1,1,2,112
"799","Odie Lakin",442,2,132,2,1,1,211
"800","Odis Schoen",150,5,512,4,3,4,434
"801","Olaf Witting",191,2,143,3,1,1,311
"802","Olen Steuber DVM",520,1,39,1,1,1,111
"803","Olena Kessler",214,2,163,3,1,1,311
"804","Oley Schroeder I",402,6,632,2,4,4,244
"805","Olof Swift",88,5,453,5,3,3,533
"806","Omie Cummerata",519,4,220,1,2,1,121
"807","Ophelia Ernser",281,6,622,3,4,4,344
"808","Orpha Bernhard",153,9,955,4,5,5,455
"809","Orville Lemke III",215,3,147,3,1,1,311
"810","Ossie Schaden PhD",44,7,600,5,4,4,544
"811","Ottis Wiza",244,4,242,3,2,1,321
"812","Pansy Bergstrom",88,5,394,5,3,3,533
"813","Parker Bailey DVM",852,7,476,1,4,3,143
"814","Pat Nitzsche PhD",162,4,306,4,2,2,422
"815","Patience Ferry",249,6,644,3,4,4,344
"816","Paulo Torphy",892,2,219,1,1,1,111
"817","Payten Morissette",296,3,466,3,1,3,313
"818","Pearl Schmidt",446,5,536,2,3,4,234
"819","Perley Renner",427,6,406,2,4,3,243
"820","Pershing Johnston MD",296,2,108,3,1,1,311
"821","Pershing Torp II",490,2,241,1,1,1,111
"822","Peyton Koelpin",604,1,89,1,1,1,111
"823","Peyton Runolfsson",174,4,335,4,2,2,422
"824","Phylis Gaylord",210,5,185,3,3,1,331
"825","Pierre Stoltenberg",618,2,82,1,1,1,111
"826","Pink Murazik",449,2,225,2,1,1,211
"827","Piper Buckridge",601,3,265,1,1,2,112
"828","Pleasant Ullrich",319,7,1089,2,4,5,245
"829","Porsche Mayert DDS",496,6,515,1,4,4,144
"830","Portia Schamberger",49,7,762,5,4,5,545
"831","Posey Metz",183,10,1060,3,5,5,355
"832","Pratt Crooks",182,5,300,3,3,2,332
"833","Price Harvey",411,3,137,2,1,1,211
"834","Princess Hermann PhD",597,1,55,1,1,1,111
"835","Prudie Kertzmann",88,8,580,5,5,4,554
"836","Quintin Tillman",64,9,960,5,5,5,555
"837","Rafael Mitchell",550,3,421,1,1,3,113
"838","Raheem Bosco",124,4,182,4,2,1,421
"839","Rakeem Harvey",454,10,809,2,5,5,255
"840","Rayna Hagenes PhD",538,4,587,1,2,4,124
"841","Reanna O'Keefe",35,8,960,5,5,5,555
"842","Rebeca Kling",129,8,956,4,5,5,455
"843","Reggie Leffler",455,5,413,2,3,3,233
"844","Regina Collins",234,5,360,3,3,2,332
"845","Rexford Greenholt",196,5,570,3,3,4,334
"846","Reynaldo Davis",681,3,358,1,1,2,112
"847","Ricci Bins",535,4,210,1,2,1,121
"848","Rice Prohaska",71,6,319,5,4,2,542
"849","Rikki Watsica DVM",43,7,581,5,4,4,544
"850","Riley Heller",171,4,446,4,2,3,423
"851","Rob Wilderman Sr.",624,1,34,1,1,1,111
"852","Robbin Herzog",366,4,381,2,2,2,222
"853","Robert Satterfield",135,4,317,4,2,2,422
"854","Robert Schmeler",243,3,254,3,1,1,311
"855","Rochelle Johnson",204,7,652,3,4,4,344
"856","Roger Green",663,4,468,1,2,3,123
"857","Rolla Hodkiewicz",564,4,409,1,2,3,123
"858","Rollie Yundt DVM",600,3,467,1,1,3,113
"859","Roma Daniel",229,4,197,3,2,1,321
"860","Roma Rath",490,6,420,1,4,3,143
"861","Romaine McCullough",232,5,405,3,3,3,333
"862","Romie Upton",145,8,622,4,5,4,454
"863","Ronan McLaughlin",289,4,496,3,2,3,323
"864","Roni Carter",128,4,365,4,2,2,422
"865","Ronin Beatty Jr.",146,4,434,4,2,3,423
"866","Rosanne Maggio",67,7,597,5,4,4,544
"867","Rosario Boyle",417,5,512,2,3,4,234
"868","Rose Kuphal",69,4,400,5,2,3,523
"869","Rosevelt Murazik DDS",139,5,447,4,3,3,433
"870","Rosina Abbott",339,7,652,2,4,4,244
"871","Ruel Ruecker",176,5,436,4,3,3,433
"872","Russell Boyle",614,2,265,1,1,2,112
"873","Ruthe Macejkovic MD",373,9,805,2,5,5,255
"874","Ryland Predovic",436,5,665,2,3,4,234
"875","Sadie Upton",151,4,541,4,2,4,424
"876","Saint Doyle",190,6,558,3,4,4,344
"877","Samira Medhurst",430,7,826,2,4,5,245
"878","Santana Bradtke",152,8,732,4,5,5,455
"879","Savion Rohan",84,10,1118,5,5,5,555
"880","Schuyler Volkman",160,10,658,4,5,4,454
"881","Scottie Beahan PhD",275,3,538,3,1,4,314
"882","Seaborn Bogisich III",178,3,459,4,1,3,413
"883","Shakira Stokes",75,5,438,5,3,3,533
"884","Shane Haley",157,5,424,4,3,3,433
"885","Shania Stamm DDS",188,9,997,3,5,5,355
"886","Shantel Jenkins",724,4,388,1,2,3,123
"887","Shari Rowe PhD",426,5,665,2,3,4,234
"888","Sharyn Barrows",155,6,292,4,4,2,442
"889","Shaun Rempel",180,4,427,4,2,3,423
"890","Shea Feil",176,6,588,4,4,4,444
"891","Shea Gerlach",201,7,760,3,4,5,345
"892","Shellie Brekke III",591,3,384,1,1,3,113
"893","Shelton Hudson",153,8,867,4,5,5,455
"894","Sherlyn Gutmann",19,9,726,5,5,5,555
"895","Shirl Keebler",90,4,377,5,2,2,522
"896","Shirl Kuvalis",276,5,450,3,3,3,333
"897","Shirl Wisozk",630,4,363,1,2,2,122
"898","Shirlie Nikolaus",210,7,688,3,4,5,345
"899","Shoji Wintheiser III",140,5,329,4,3,2,432
"900","Skylar Hoeger",282,4,255,3,2,1,321
"901","Sol Zboncak",508,3,88,1,1,1,111
"902","Somer Turcotte",190,10,1018,3,5,5,355
"903","Sonny Dickens",250,6,362,3,4,2,342
"904","Soren Gleason",103,9,1061,5,5,5,555
"905","Stafford Willms",506,3,295,1,1,2,112
"906","Starling Welch",128,7,590,4,4,4,444
"907","Stefani Kshlerin",186,7,520,3,4,4,344
"908","Stephaine Graham",105,4,609,5,2,4,524
"909","Stetson Ferry DVM",500,3,237,1,1,1,111
"910","Susannah Bernier",33,6,754,5,4,5,545
"911","Suzann Koss",288,6,353,3,4,2,342
"912","Suzette Hartmann",291,6,427,3,4,3,343
"913","Suzette Pollich",335,4,395,2,2,3,223
"914","Sydell West",191,6,642,3,4,4,344
"915","Sylva Littel",178,7,778,4,4,5,445
"916","Symone McClure",207,4,449,3,2,3,323
"917","Tallie Gleason",227,3,293,3,1,2,312
"918","Tamia Hills",443,5,694,2,3,5,235
"919","Tamia Langworth",576,1,103,1,1,1,111
"920","Tamika Labadie",138,7,839,4,4,5,445
"921","Tamisha Crooks",11,6,627,5,4,4,544
"922","Tarik Marvin Jr.",585,6,510,1,4,4,144
"923","Tate Turcotte",516,3,394,1,1,3,113
"924","Tawanda Balistreri MD",103,4,393,5,2,3,523
"925","Taylor Crist",261,6,643,3,4,4,344
"926","Tegan O'Conner",177,2,199,4,1,1,411
"927","Tera Collins",546,3,324,1,1,2,112
"928","Texas Keebler",484,5,702,1,3,5,135
"929","Theo Buckridge",15,6,446,5,4,3,543
"930","Thor Schultz",38,3,274,5,1,2,512
"931","Tia Zulauf",149,6,522,4,4,4,444
"932","Tierra Hayes",128,8,952,4,5,5,455
"933","Tilden Hermann",545,2,96,1,1,1,111
"934","Tisa Mosciski",229,4,159,3,2,1,321
"935","Tobie Carroll",344,9,870,2,5,5,255
"936","Toccara Lebsack",209,6,433,3,4,3,343
"937","Tomika Koepp",249,6,542,3,4,4,344
"938","Toney Marvin",212,5,558,3,3,4,334
"939","Tori Bailey",129,2,121,4,1,1,411
"940","Torrance Pollich",54,3,377,5,1,2,512
"941","Torry Reynolds",135,7,650,4,4,4,444
"942","Tracy Feest",530,4,253,1,2,1,121
"943","Travis Cartwright",45,8,713,5,5,5,555
"944","Tressie Buckridge DDS",404,4,504,2,2,3,223
"945","Trina Gaylord DDS",198,3,264,3,1,2,312
"946","Triston Mills",332,4,366,2,2,2,222
"947","Trudie Mraz",89,5,474,5,3,3,533
"948","Trudy Stokes",472,8,855,2,5,5,255
"949","True Conroy",40,5,471,5,3,3,533
"950","Tyshawn Witting",573,3,208,1,1,1,111
"951","Uriah West",653,3,195,1,1,1,111
"952","Uriel Kuhn",542,5,567,1,3,4,134
"953","Valencia Keebler DVM",328,5,369,2,3,2,232
"954","Vannie Kunze",397,9,823,2,5,5,255
"955","Velda Goyette",151,6,473,4,4,3,443
"956","Venice Smith",484,3,219,1,1,1,111
"957","Verlene Emmerich",240,5,359,3,3,2,332
"958","Verlin Christiansen Sr.",389,4,491,2,2,3,223
"959","Verna Hudson",106,5,789,5,3,5,535
"960","Vernell Lockman",236,1,153,3,1,1,311
"961","Verona Langosh",539,5,492,1,3,3,133
"962","Vic Volkman",102,6,492,5,4,3,543
"963","Vick Okuneva",52,4,569,5,2,4,524
"964","Vinson Tillman",490,4,454,1,2,3,123
"965","Violette O'Kon",246,4,565,3,2,4,324
"966","Virgel Grimes",173,5,675,4,3,5,435
"967","Vivian McLaughlin MD",416,6,574,2,4,4,244
"968","Vivienne Medhurst",517,3,390,1,1,3,113
"969","Von Cassin",402,5,350,2,3,2,232
"970","Vonda Connelly",515,2,297,1,1,2,112
"971","Waldemar Greenholt",267,9,859,3,5,5,355
"972","Wally Nikolaus",181,5,419,3,3,3,333
"973","Warner Kessler",290,4,310,3,2,2,322
"974","Warren Osinski",129,10,1038,4,5,5,455
"975","Watt Cremin",127,1,52,4,1,1,411
"976","Wellington Runolfsdottir",265,2,39,3,1,1,311
"977","Wendi Purdy",490,5,560,1,3,4,134
"978","Werner Hahn",169,6,594,4,4,4,444
"979","William Sawayn",321,5,570,2,3,4,234
"980","Willian Runte",157,7,754,4,4,5,445
"981","Winifred Hills DDS",180,5,618,4,3,4,434
"982","Winifred Kris",452,6,459,2,4,3,243
"983","Wong Bradtke II",287,3,280,3,1,2,312
"984","Woodie Gleichner",395,5,277,2,3,2,232
"985","Yaakov Labadie",582,1,91,1,1,1,111
"986","Yazmin Borer MD",549,5,716,1,3,5,135
"987","Yessenia Rempel",163,4,236,4,2,1,421
"988","Yetta Gorczany MD",120,6,378,4,4,2,442
"989","Yoselin Bauch",346,8,760,2,5,5,255
"990","Zackery Spinka",387,6,406,2,4,3,243
"991","Zander Lebsack",204,6,574,3,4,4,344
"992","Zechariah Gislason",207,9,1196,3,5,5,355
"993","Zenas Pacocha",405,4,442,2,2,3,223
"994","Zeno Lakin",524,1,38,1,1,1,111
"995","Zillah Koch PhD",548,4,516,1,2,4,124
